ForecastId,Confirmed,Fatalities
1,2,0
2,1,0
3,4,0
4,1,0
5,0,0
6,5,0
7,0,0
8,444,17
9,4,0
10,0,0
11,1,0
12,2,0
13,89,17
14,96,17
15,102,17
16,108,17
17,114,17
18,121,17
19,127,17
20,133,17
21,139,17
22,146,17
23,152,17
24,158,17
25,164,17
26,171,17
27,177,17
28,183,17
29,189,17
30,196,17
31,202,17
32,208,17
33,214,17
34,221,17
35,227,17
36,233,17
37,239,17
38,246,17
39,252,17
40,258,17
41,265,17
42,271,17
43,277,17
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,7,0
57,7,0
58,8,0
59,8,0
60,9,0
61,9,0
62,10,0
63,10,0
64,11,0
65,11,0
66,12,0
67,12,0
68,13,0
69,14,0
70,14,0
71,15,0
72,15,0
73,16,0
74,16,0
75,17,0
76,17,0
77,18,0
78,18,0
79,19,0
80,19,0
81,20,0
82,20,0
83,21,0
84,22,0
85,22,0
86,23,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,-1,0
101,-2,0
102,-3,0
103,-4,0
104,-5,0
105,-6,0
106,-7,0
107,-8,0
108,-9,0
109,-10,0
110,-11,0
111,-12,0
112,-13,0
113,-14,0
114,-15,0
115,-16,0
116,-17,0
117,-18,0
118,-19,0
119,-20,0
120,-21,0
121,-22,0
122,-23,0
123,-24,0
124,-25,0
125,-26,0
126,-27,0
127,-28,0
128,-29,0
129,-30,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,1,0
143,1,0
144,1,0
145,1,0
146,1,0
147,1,0
148,1,0
149,1,0
150,1,0
151,1,0
152,1,0
153,1,0
154,1,0
155,1,0
156,1,0
157,1,0
158,1,0
159,1,0
160,1,0
161,1,0
162,1,0
163,1,0
164,1,0
165,1,0
166,1,0
167,1,0
168,1,0
169,1,0
170,1,0
171,1,0
172,1,0
173,0,0
174,3,0
175,6,0
176,16,0
177,1,0
178,8,0
179,4,0
180,0,0
181,2,0
182,2,0
183,27,0
184,0,0
185,14,48
186,14,64
187,13,80
188,13,96
189,13,112
190,12,128
191,12,144
192,11,160
193,11,176
194,11,192
195,10,208
196,10,224
197,9,240
198,9,256
199,9,272
200,8,288
201,8,304
202,7,320
203,7,336
204,7,352
205,6,368
206,6,384
207,5,400
208,5,416
209,5,432
210,4,448
211,4,464
212,3,480
213,3,496
214,3,512
215,2,528
216,0,0
217,2,0
218,0,0
219,0,0
220,0,0
221,1,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,-1,0
